NOME_DA_ESTACAO,MUNICIPIO,LATITUDE,LONGITUDE
Abreu_e_Lima,Abreu_e_Lima,-7.9281,-34.9
Afogados_da_Ingazeira,Afogados_da_Ingazeira,-7.7503,-37.6406
Afranio ,Afranio ,-8.5167,-41.005
Afranio - PCD ,Afranio ,-8.5186,-41.0103
Agrestina ,Agrestina ,-8.4578,-35.9536
Agua Preta ,Agua Preta ,-8.7025,-35.5219
Aguas Belas ,Aguas Belas ,-9.1292,-37.0368
Aguas Belas (Centro) ,Aguas Belas ,-9.116,-37.118
Alagoinha ,Alagoinha ,-8.4661,-36.7739
Alianca ,Alianca ,-7.6042,-35.2333
Altinho ,Altinho ,-8.4906,-36.0597
Amaraji ,Amaraji ,-8.3778,-35.4472
Angelim ,Angelim ,-8.8883,-36.2861
Aracoiaba (Granja Cristo Redentor) ,Aracoiaba ,-7.7986,-35.1036
Araripina ,Araripina ,-7.5767,-40.5058
Araripina - PCD ,Araripina ,-7.4583,-40.4172
Arcoverde - INMET ,Arcoverde ,-8.4336,-37.0556
Barra de Guabiraba ,Barra de Guabiraba ,-8.4189,-35.6597
Barreiros ,Barreiros ,-8.79917,-35.205
Barreiros - PCD ,Barreiros ,-8.8236,-35.1936
Belem de Maria ,Belem de Maria ,-8.62472,-35.841389
Belem de Sao Francisco (CHESF) ,Belem de Sao Francisco ,-8.75,-38.9667
Belem de Sao Francisco (Ibo - CHESF) ,Belem de Sao Francisco ,-8.6167,-39.25
Belem de Sao Francisco (IPA) ,Belem de Sao Francisco ,-8.7583,-38.9822
Belem de Sao Francisco - PCD ,Belem de Sao Francisco ,-8.7578,-38.9822
Belo Jardim ,Belo Jardim ,-8.3367,-36.4253
Belo Jardim (Acude Bituri) ,Belo Jardim ,-8.3147,-36.4267
Betania ,Betania ,-8.2708,-38.0331
Bezerros ,Bezerros ,-8.2433,-35.7528
Bodoco ,Bodoco ,-7.7806,-39.9375
Bom Conselho (IPA) ,Bom Conselho ,-9.1725,-36.6928
Bom Jardim ,Bom Jardim ,-7.8017,-35.5678
Bonito ,Bonito ,-8.4797,-35.7367
Bonito (Fazenda Vila Bela) ,Bonito ,-8.4742,-35.7836
Brejao (IPA) ,Brejao ,-9.0158,-36.535
Brejao - PCD ,Brejao ,-9.0161,-36.5356
Brejinho ,Brejinho ,-7.3478,-37.2847
Brejo da Madre de Deus ,Brejo da Madre de Deus ,-8.1486,-36.3656
Brejo da Madre de Deus (Fazenda Nova) ,Brejo da Madre de Deus ,-8.1819,-36.1942
Buenos Aires ,Buenos Aires ,-7.7228,-35.3272
Buique ,Buique ,-8.6147,-37.1547
Cabo ,Cabo ,-8.2858,-35.0289
Cabo (Barragem de Gurjau) ,Cabo ,-8.2903,-35.0294
Cabo (Barragem de Suape) ,Ipojuca ,-8.3678,-35.015
Cabo (Pirapama) ,Cabo ,-8.2875,-35.071111
Cabrobo ,Cabrobo ,-8.5278,-39.2681
Cachoeirinha ,Cachoeirinha ,-8.48842,-36.231472
Caetes ,Caetes ,-8.7728,-36.6211
Calcados ,Calcados ,-8.74,-36.3344
Calumbi ,Calumbi ,-7.9394,-38.1539
Camaragibe ,Camaragibe ,-8.0217,-34.9922
Camocim de Sao Felix ,Camocim de Sao Felix ,-8.3175,-35.7417
Camutanga ,Camutanga ,-7.4167,-35.2833
Canhotinho ,Canhotinho ,-8.87067,-36.190403
Capoeiras ,Capoeiras ,-8.7342,-36.6267
Carnaiba ,Carnaiba ,-7.8078,-37.7981
Carnaubeira da Penha ,Carnaubeira da Penha ,-8.3222,-38.7403
Carpina (Est. Exp. de Cana-de-Acucar) ,Carpina ,-7.8511,-35.2408
Carpina - PCD ,Carpina ,-7.8506,-35.2403
Caruaru ,Caruaru ,-8.24,-35.91
Caruaru (IPA) ,Caruaru ,-8.2383,-35.9158
Casinhas ,Casinhas ,-7.7419,-35.725
Catende ,Catende ,-8.6694,-35.7086
Cedro ,Cedro ,-7.7211,-39.2361
Cha de Alegria ,Cha de Alegria ,-7.9903,-35.2133
Cha Grande ,Cha Grande ,-8.2422,-35.4592
Condado ,Condado ,-7.5878,-35.0958
Correntes ,Correntes ,-9.13222,-36.323056
Cortes ,Cortes ,-8.5028,-35.5144
Cumaru ,Cumaru ,-8.0044,-35.7006
Cupira ,Cupira ,-8.6039,-35.9511
Cupira (Cha de Panelas) ,Cupira ,-8.6117,-35.8911
Custodia ,Custodia ,-8.0864,-37.645
Dormentes ,Dormentes ,-8.4494,-40.7672
Escada ,Escada ,-8.3589,-35.2367
Exu (IPA) ,Exu ,-7.5328,-39.7322
Feira Nova ,Feira Nova ,-7.9556,-35.3886
Ferreiros ,Ferreiros ,-7.4461,-35.2386
Flores ,Flores ,-7.8669,-37.9739
Floresta (CHESF) ,Floresta ,-8.6167,-38.5667
Floresta - INMET ,Floresta ,-8.61028,-38.5922
Floresta - PCD ,Floresta ,-8.6014,-38.575
Frei Miguelinho (Algodao do Manso) ,Frei Miguelinho ,-7.9347,-35.8469
Gameleira ,Gameleira ,-8.5817,-35.3878
Garanhuns ,Garanhuns ,-8.8833,-36.4878
Gloria do Goita ,Paudalho ,-7.97,-35.115
Goiana - PCD ,Goiana ,-7.6442,-34.9489
Granito ,Granito ,-7.7172,-39.6158
Gravata ,Gravata ,-8.2006,-35.5431
Iati ,Iati ,-9.035,-36.8439
Ibimirim (IPA) ,Ibimirim ,-8.5378,-37.6786
Ibimirim - PCD ,Ibimirim ,-8.5383,-37.6786
Ibirajuba ,Ibirajuba ,-8.5828,-36.1778
Igarassu ,Igarassu ,-7.8281,-34.915
Igarassu (Bar.Catuca) ,Igarassu ,-7.8364,-35.0336
Igarassu (Usina Sao Jose) ,Igarassu ,-7.8117,-34.9092
Iguaraci ,Iguaraci ,-7.8325,-37.5128
Inaja (CHESF) ,Inaja ,-8.9014,-37.8167
Ingazeira ,Ingazeira ,-7.675,-37.4583
Ipojuca ,Ipojuca ,-8.4011,-35.0622
Ipojuca (Suape) ,Ipojuca ,-8.3911,-34.9714
Ipubi ,Ipubi ,-7.6522,-40.1469
Itacuruba ,Itacuruba ,-8.7242,-38.6864
Itaiba ,Itaiba ,-8.9347,-37.4236
Itamaraca ,Itamaraca ,-7.8086,-34.8378
Itambe (IPA) ,Itambe ,-7.4075,-35.1786
Itapetim ,Itapetim ,-7.3767,-37.2006
Itapissuma ,Itapissuma ,-7.8003,-34.9058
Itaquitinga ,Itaquitinga ,-7.6597,-35.1014
Jaboatao dos Guararapes (Curado II) ,Jaboatao dos Guararapes ,-8.08,-34.997
Jaboatao dos Guararapes ,Jaboatao dos Guararapes ,-8.1636,-34.9228
Jaboatao dos Guararapes (Bar.Duas Unas) ,Jaboatao dos Guararapes ,-8.0922,-35.0386
Jaqueira ,Jaqueira ,-8.7306,-35.7953
Jatauba ,Jatauba ,-7.9819,-36.4953
Jatoba ,Jatoba ,-9.1797,-38.2658
Joao Alfredo ,Joao Alfredo ,-7.8539,-35.5886
Joaquim Nabuco ,Joaquim Nabuco ,-8.4945,-35.490528
Jucati ,Jucati ,-8.7067,-36.4928
Jupi ,Jupi ,-8.7125,-36.4167
Jurema ,Jurema ,-8.7181,-36.1369
Lagoa de Itaenga (Barragem de Carpina) ,Lagoa de Itaenga ,-7.8967,-35.3333
Lagoa do Carro ,Lagoa do Carro ,-7.8422,-35.3114
Lagoa do Ouro ,Lagoa do Ouro ,-9.1267,-36.4986
Lagoa dos Gatos ,Lagoa dos Gatos ,-8.6567,-35.905
Lagoa Grande ,Lagoa Grande ,-8.9833,-40.2833
Lajedo ,Lajedo ,-8.6556,-36.3178
Limoeiro ,Limoeiro ,-7.8658,-35.4347
Macaparana ,Macaparana ,-7.5522,-35.4497
Machados ,Machados ,-7.6875,-35.5131
Manari ,Manari ,-8.9619,-37.6261
Maraial ,Jaqueira ,-8.8,-35.8333
Mirandiba (Acude Serrinha) ,Serra Talhada ,-8.2397,-38.5283
Moreilandia ,Moreilandia ,-7.6075,-39.55
Moreno ,Moreno ,-8.1122,-35.1003
Nazare da Mata ,Nazare da Mata ,-7.75417,-35.233056
Olinda ,Olinda ,-7.9989,-34.8589
Olinda (Academia Santa Gertrudes) ,Olinda ,-8.0125,-34.8522
Olinda (Alto da Bondade) ,Olinda ,-7.9919,-34.9058
Orobo ,Orobo ,-7.7372,-35.6069
Oroco ,Oroco ,-8.6183,-39.6031
Ouricuri ,Ouricuri ,-7.8861,-40.0881
Ouricuri - PCD ,Ouricuri ,-7.8792,-40.0917
Palmares ,Palmares ,-8.67861,-35.576944
Palmeirina ,Palmeirina ,-9.00431,-36.329889
Panelas ,Panelas ,-8.6633,-36.0078
Paranatama ,Paranatama ,-8.9192,-36.6583
Parnamirim ,Parnamirim ,-8.0889,-39.5775
Passira ,Passira ,-7.9761,-35.5836
Paudalho ,Paudalho ,-7.89417,-35.173333
Paudalho (Barragem de Goita) ,Paudalho ,-7.9686,-35.1158
Paulista ,Paulista ,-7.9425,-34.8844
Pedra (Sao Pedro do Cordeiro) ,Pedra ,-8.8625,-36.9428
Pesqueira ,Pesqueira ,-8.3531,-36.6972
Petrolandia ,Petrolandia ,-8.9742,-38.2164
Petrolina ,Petrolina ,-9.3992,-40.5175
Petrolina (INMET) ,Petrolina ,-9.38333,-40.4833
Petrolina - PCD ,Petrolina ,-9.3386,-40.6886
Pocao ,Pocao ,-8.1836,-36.7053
Pombos ,Pombos ,-8.1386,-35.3961
Primavera ,Primavera ,-8.3483,-35.3475
Quipapa ,Quipapa ,-8.8275,-36.0125
Quixaba ,Quixaba ,-7.7406,-37.8586
Recife (Alto da Brasileira) ,Recife ,-8.0014,-34.9353
Recife (Codecipe / Santo Amaro) ,Recife ,-8.0442,-34.8747
Recife (Varzea) ,Recife ,-8.039,-34.959
Riacho das Almas ,Riacho das Almas ,-8.1381,-35.8592
Ribeirao ,Ribeirao ,-8.4675,-35.401389
Ribeirao (Fazenda Capri) ,Ribeirao ,-8.51,-35.3769
Rio Formoso (Usina Cucau) ,Rio Formoso ,-8.6397,-35.2683
Saire ,Saire ,-8.3267,-35.7089
Salgadinho ,Salgadinho ,-7.9167,-35.6667
Salgueiro ,Salgueiro ,-8.0733,-39.1297
Salgueiro - PCD ,Salgueiro ,-8.0792,-39.2292
Saloa ,Saloa ,-8.9694,-36.6917
Sanharo ,Sanharo ,-8.3639,-36.5664
Santa Cruz da Baixa Verde ,Santa Cruz da Baixa Verde ,-7.8203,-38.1511
Santa Cruz ,Santa Cruz ,-8.2406,-40.3369
Santa Cruz do Capibaribe ,Santa Cruz do Capibaribe ,-7.9333,-36.3333
Santa Filomena ,Santa Filomena ,-8.1594,-40.6133
Santa Maria da Boa Vista ,Santa Maria da Boa Vista ,-8.8,-39.82
Santa Maria da Boa Vista (CHESF) ,Santa Maria da Boa Vista ,-8.8,-39.8167
Santa Maria da Boa Vista - PCD ,Santa Maria da Boa Vista ,-8.7875,-39.8317
Santa Maria do Cambuca ,Santa Maria do Cambuca ,-7.8381,-35.8811
Santa Terezinha ,Santa Terezinha ,-7.3792,-37.4833
Sao Benedito do Sul ,Sao Benedito do Sul ,-8.81603,-35.933806
Sao Bento do Una (IPA) ,Sao Bento do Una ,-8.5272,-36.4594
Sao Bento do Una - PCD ,Sao Bento do Una ,-8.5281,-36.46
Sao Caetano ,Sao Caetano ,-8.3283,-36.1375
Sao Joao ,Sao Joao ,-8.8769,-36.3667
Sao Joaquim do Monte ,Sao Joaquim do Monte ,-8.4328,-35.8133
Sao Jose da Coroa Grande ,Sao Jose da Coroa Grande ,-8.8958,-35.1497
Sao Jose do Belmonte ,Sao Jose do Belmonte ,-7.8639,-38.7619
Sao Jose do Egito (Faz. Muquen) ,Sao Jose do Egito ,-7.444,-37.2806
Sao Jose do Egito (CHESF) ,Sao Jose do Egito ,-7.4667,-37.2833
Sao Jose do Egito - PCD ,Sao Jose do Egito ,-7.4444,-37.2803
Sao Lourenco da Mata - PCD (Tapacura) ,Sao Lourenco da Mata ,-8.0333,-35.1667
Sao Vicente Ferrer ,Sao Vicente Ferrer ,-7.5875,-35.4889
Serra Talhada ,Serra Talhada ,-7.92,-38.29
Serra Talhada (Acude Cachoeira) ,Serra Talhada ,-7.9769,-38.3217
Serra Talhada (IPA) ,Serra Talhada ,-7.9306,-38.2889
Serra Talhada (CHESF) ,Serra Talhada ,-8,-38.3
Serrita ,Serrita ,-7.9447,-39.2931
Serrita (Ipueira) ,Serrita ,-7.8472,-39.46
Serrita (Santa Rosa) ,Serrita ,-7.8197,-39.1486
Sertania ,Sertania ,-8.06,-37.22
Sertania - PCD ,Sertania ,-8.0644,-37.2239
Sirinhaem ,Sirinhaem ,-8.6194,-35.1194
Solidao ,Solidao ,-7.6003,-37.6581
Surubim ,Surubim ,-7.8167,-35.75
Tabira ,Tabira ,-7.5883,-37.5369
Tacaimbo ,Tacaimbo ,-8.3133,-36.2928
Tacaratu (Sitio Gameleira) ,Tacaratu ,-9.1058,-38.1461
Tamandare ,Tamandare ,-8.7656,-35.3142
Taquaritinga do Norte ,Taquaritinga do Norte ,-7.9047,-36.0383
Terezinha ,Terezinha ,-9.0569,-36.6239
Terra Nova ,Terra Nova ,-8.2272,-39.3772
Timbauba ,Timbauba ,-7.5144,-35.3058
Toritama ,Toritama ,-8.0106,-36.0564
Tracunhaem ,Tracunhaem ,-7.8036,-35.2647
Trindade ,Trindade ,-7.7597,-40.2761
Triunfo ,Triunfo ,-7.8372,-38.1061
Tupanatinga ,Tupanatinga ,-8.7547,-37.3422
Tuparetama ,Tuparetama ,-7.6,-37.3117
Tuparetama (Fazenda Riacho) ,Sao Jose do Egito ,-7.6867,-37.2214
Venturosa ,Venturosa ,-8.5747,-36.8806
Verdejante ,Verdejante ,-7.9286,-38.9694
Vertente do Lerio ,Vertente do Lerio ,-7.775,-35.8497
Vertentes (IPA) ,Vertentes ,-7.8833,-35.9458
Vertentes - PCD ,Vertentes ,-7.9047,-35.9739
Vicencia ,Vicencia ,-7.65056,-35.320556
Vitoria de Santo Antao (IPA) ,Vitoria de Santo Antao ,-8.1283,-35.3028
Vitoria de Santo Antao - PCD ,Vitoria de Santo Antao ,-8.1286,-35.3028
Xexeu (Usina Bom Mirar) ,Xexeu ,-8.8383,-35.6347
